serial,timestamp,gameid,value,,,
522,"Date:  Wed, 01 Jan 2020 03:56:59 GMT6 months ago",Game #2700397, 1.1x,,,
523,"Date:  Wed, 01 Jan 2020 03:57:09 GMT6 months ago",Game #2700398, 1.64x,,,
524,"Date:  Wed, 01 Jan 2020 03:57:24 GMT6 months ago",Game #2700399, 6.42x,,,
525,"Date:  Wed, 01 Jan 2020 03:57:59 GMT6 months ago",Game #2700400, 20.53x,,,
526,"Date:  Wed, 01 Jan 2020 03:58:51 GMT6 months ago",Game #2700401, 2.31x,,,
527,"Date:  Wed, 01 Jan 2020 03:59:11 GMT6 months ago",Game #2700402, 6.91x,,,
528,"Date:  Wed, 01 Jan 2020 03:59:47 GMT6 months ago",Game #2700403, 1.03x,,,
529,"Date:  Wed, 01 Jan 2020 03:59:56 GMT6 months ago",Game #2700404, 1.13x,,,
530,"Date:  Wed, 01 Jan 2020 04:00:06 GMT6 months ago",Game #2700405, 1.13x,,,
531,"Date:  Wed, 01 Jan 2020 04:00:16 GMT6 months ago",Game #2700406, 9.43x,,,
532,"Date:  Wed, 01 Jan 2020 04:00:57 GMT6 months ago",Game #2700407, 2.05x,,,
533,"Date:  Wed, 01 Jan 2020 04:01:16 GMT6 months ago",Game #2700408, 1.03x,,,
534,"Date:  Wed, 01 Jan 2020 04:01:24 GMT6 months ago",Game #2700409, 11.89x,,,
535,"Date:  Wed, 01 Jan 2020 04:02:08 GMT6 months ago",Game #2700410, 2.19x,,,
536,"Date:  Wed, 01 Jan 2020 04:02:28 GMT6 months ago",Game #2700411, 1.69x,,,
537,"Date:  Wed, 01 Jan 2020 04:02:44 GMT6 months ago",Game #2700412, 1.21x,,,
538,"Date:  Wed, 01 Jan 2020 04:02:55 GMT6 months ago",Game #2700413, 4.17x,,,
539,"Date:  Wed, 01 Jan 2020 04:03:24 GMT6 months ago",Game #2700414, 1.03x,,,
540,"Date:  Wed, 01 Jan 2020 04:03:32 GMT6 months ago",Game #2700415, 4.25x,,,
541,"Date:  Wed, 01 Jan 2020 04:04:02 GMT6 months ago",Game #2700416, 4.38x,,,
542,"Date:  Wed, 01 Jan 2020 04:04:31 GMT6 months ago",Game #2700417, 140.24x,,,
543,"Date:  Wed, 01 Jan 2020 04:05:51 GMT6 months ago",Game #2700418, 61.75x,,,
544,"Date:  Wed, 01 Jan 2020 04:06:58 GMT6 months ago",Game #2700419, 3.02x,,,
545,"Date:  Wed, 01 Jan 2020 04:07:22 GMT6 months ago",Game #2700420, 1.35x,,,
546,"Date:  Wed, 01 Jan 2020 04:07:35 GMT6 months ago",Game #2700421, 63.17x,,,
547,NAN,NAN,NAN,,,
548,"Date:  Wed, 01 Jan 2020 04:08:54 GMT6 months ago",Game #2700423, 1.06x,,,
549,"Date:  Wed, 01 Jan 2020 04:09:03 GMT6 months ago",Game #2700424, 15.43x,,,
550,"Date:  Wed, 01 Jan 2020 04:09:51 GMT6 months ago",Game #2700425, 18.21x,,,
551,"Date:  Wed, 01 Jan 2020 04:10:41 GMT6 months ago",Game #2700426, 1.17x,,,
552,"Date:  Wed, 01 Jan 2020 04:10:52 GMT6 months ago",Game #2700427, 13.78x,,,
553,"Date:  Wed, 01 Jan 2020 04:11:38 GMT6 months ago",Game #2700428, 9.48x,,,
554,"Date:  Wed, 01 Jan 2020 04:12:18 GMT6 months ago",Game #2700429, 1.19x,,,
555,NAN,NAN,NAN,,,
556,"Date:  Wed, 01 Jan 2020 04:12:49 GMT6 months ago",Game #2700431, 1.09x,,,
557,"Date:  Wed, 01 Jan 2020 04:12:59 GMT6 months ago",Game #2700432, 1.35x,,,
558,"Date:  Wed, 01 Jan 2020 04:13:11 GMT6 months ago",Game #2700433, 1.57x,,,
559,"Date:  Wed, 01 Jan 2020 04:13:26 GMT6 months ago",Game #2700434, 13.78x,,,
560,"Date:  Wed, 01 Jan 2020 04:14:12 GMT6 months ago",Game #2700435, 5.45x,,,
561,"Date:  Wed, 01 Jan 2020 04:14:45 GMT6 months ago",Game #2700436, 5.77x,,,
562,"Date:  Wed, 01 Jan 2020 04:15:19 GMT6 months ago",Game #2700437, 3.17x,,,
563,"Date:  Wed, 01 Jan 2020 04:15:44 GMT6 months ago",Game #2700438, 3.03x,,,
564,"Date:  Wed, 01 Jan 2020 04:16:08 GMT6 months ago",Game #2700439, 5.35x,,,
565,NAN,NAN,NAN,,,
566,"Date:  Wed, 01 Jan 2020 04:16:57 GMT6 months ago",Game #2700441, 1x,,,
567,"Date:  Wed, 01 Jan 2020 04:17:05 GMT6 months ago",Game #2700442, 3.83x,,,
568,"Date:  Wed, 01 Jan 2020 04:17:33 GMT6 months ago",Game #2700443, 4.39x,,,
569,"Date:  Wed, 01 Jan 2020 04:18:02 GMT6 months ago",Game #2700444, 1.17x,,,
570,"Date:  Wed, 01 Jan 2020 04:18:13 GMT6 months ago",Game #2700445, 1.04x,,,
571,"Date:  Wed, 01 Jan 2020 04:18:22 GMT6 months ago",Game #2700446, 10x,,,
572,"Date:  Wed, 01 Jan 2020 04:19:03 GMT6 months ago",Game #2700447, 1.08x,,,
573,"Date:  Wed, 01 Jan 2020 04:19:13 GMT6 months ago",Game #2700448, 8.48x,,,
574,"Date:  Wed, 01 Jan 2020 04:19:52 GMT6 months ago",Game #2700449, 3.06x,,,
575,"Date:  Wed, 01 Jan 2020 04:20:16 GMT6 months ago",Game #2700450, 4.23x,,,
576,"Date:  Wed, 01 Jan 2020 04:20:45 GMT6 months ago",Game #2700451, 1.17x,,,
577,"Date:  Wed, 01 Jan 2020 04:20:56 GMT6 months ago",Game #2700452, 1.16x,,,
578,"Date:  Wed, 01 Jan 2020 04:21:06 GMT6 months ago",Game #2700453, 97.41x,,,
579,"Date:  Wed, 01 Jan 2020 04:22:21 GMT6 months ago",Game #2700454, 1.58x,,,
580,"Date:  Wed, 01 Jan 2020 04:22:36 GMT6 months ago",Game #2700455, 2.72x,,,
581,"Date:  Wed, 01 Jan 2020 04:22:58 GMT6 months ago",Game #2700456, 1.66x,,,
582,"Date:  Wed, 01 Jan 2020 04:23:14 GMT6 months ago",Game #2700457, 1.03x,,,
583,"Date:  Wed, 01 Jan 2020 04:23:23 GMT6 months ago",Game #2700458, 6.49x,,,
584,"Date:  Wed, 01 Jan 2020 04:23:58 GMT6 months ago",Game #2700459, 2.07x,,,
585,"Date:  Wed, 01 Jan 2020 04:24:17 GMT6 months ago",Game #2700460, 1.24x,,,
586,"Date:  Wed, 01 Jan 2020 04:24:28 GMT6 months ago",Game #2700461, 1.85x,,,
587,"Date:  Wed, 01 Jan 2020 04:24:45 GMT6 months ago",Game #2700462, 1.02x,,,
588,"Date:  Wed, 01 Jan 2020 04:24:54 GMT6 months ago",Game #2700463, 1.07x,,,
589,"Date:  Wed, 01 Jan 2020 04:25:03 GMT6 months ago",Game #2700464, 1.1x,,,
590,"Date:  Wed, 01 Jan 2020 04:25:13 GMT6 months ago",Game #2700465, 1.14x,,,
591,"Date:  Wed, 01 Jan 2020 04:25:23 GMT6 months ago",Game #2700466, 1.56x,,,
592,"Date:  Wed, 01 Jan 2020 04:25:38 GMT6 months ago",Game #2700467, 1.97x,,,
593,"Date:  Wed, 01 Jan 2020 04:25:56 GMT6 months ago",Game #2700468, 35.61x,,,
594,"Date:  Wed, 01 Jan 2020 04:26:55 GMT6 months ago",Game #2700469, 3.55x,,,
595,"Date:  Wed, 01 Jan 2020 04:27:22 GMT6 months ago",Game #2700470, 1.29x,,,
596,"Date:  Wed, 01 Jan 2020 04:27:34 GMT6 months ago",Game #2700471, 5.23x,,,
597,NAN,NAN,NAN,,,
598,NAN,NAN,NAN,,,
599,"Date:  Wed, 01 Jan 2020 04:29:16 GMT6 months ago",Game #2700474, 1.56x,,,
600,"Date:  Wed, 01 Jan 2020 04:29:31 GMT6 months ago",Game #2700475, 3.25x,,,
601,"Date:  Wed, 01 Jan 2020 04:29:56 GMT6 months ago",Game #2700476, 1x,,,
602,"Date:  Wed, 01 Jan 2020 04:30:04 GMT6 months ago",Game #2700477, 2.57x,,,
603,"Date:  Wed, 01 Jan 2020 04:30:26 GMT6 months ago",Game #2700478, 3.2x,,,
604,"Date:  Wed, 01 Jan 2020 04:30:51 GMT6 months ago",Game #2700479, 2.28x,,,
605,"Date:  Wed, 01 Jan 2020 04:31:11 GMT6 months ago",Game #2700480, 1.25x,,,
606,"Date:  Wed, 01 Jan 2020 04:31:23 GMT6 months ago",Game #2700481, 1.37x,,,
607,"Date:  Wed, 01 Jan 2020 04:31:36 GMT6 months ago",Game #2700482, 2.49x,,,
608,"Date:  Wed, 01 Jan 2020 04:31:57 GMT6 months ago",Game #2700483, 2.22x,,,
609,"Date:  Wed, 01 Jan 2020 04:32:17 GMT6 months ago",Game #2700484, 2.68x,,,
610,"Date:  Wed, 01 Jan 2020 04:32:39 GMT6 months ago",Game #2700485, 2.28x,,,
611,"Date:  Wed, 01 Jan 2020 04:32:59 GMT6 months ago",Game #2700486, 3.67x,,,
612,"Date:  Wed, 01 Jan 2020 04:33:26 GMT6 months ago",Game #2700487, 111.44x,,,
613,"Date:  Wed, 01 Jan 2020 04:34:43 GMT6 months ago",Game #2700488, 6.25x,,,
614,"Date:  Wed, 01 Jan 2020 04:35:17 GMT6 months ago",Game #2700489, 10.63x,,,
615,"Date:  Wed, 01 Jan 2020 04:35:59 GMT6 months ago",Game #2700490, 1.22x,,,
616,"Date:  Wed, 01 Jan 2020 04:36:11 GMT6 months ago",Game #2700491, 1.46x,,,
617,"Date:  Wed, 01 Jan 2020 04:36:24 GMT6 months ago",Game #2700492, 1.94x,,,
618,"Date:  Wed, 01 Jan 2020 04:36:42 GMT6 months ago",Game #2700493, 8.64x,,,
619,"Date:  Wed, 01 Jan 2020 04:37:22 GMT6 months ago",Game #2700494, 5.11x,,,
620,"Date:  Wed, 01 Jan 2020 04:37:53 GMT6 months ago",Game #2700495, 1.04x,,,
621,"Date:  Wed, 01 Jan 2020 04:38:02 GMT6 months ago",Game #2700496, 15.79x,,,
622,"Date:  Wed, 01 Jan 2020 04:38:50 GMT6 months ago",Game #2700497, 64.25x,,,
623,NAN,NAN,NAN,,,
624,"Date:  Wed, 01 Jan 2020 04:40:17 GMT6 months ago",Game #2700499, 9.79x,,,
625,"Date:  Wed, 01 Jan 2020 04:40:59 GMT6 months ago",Game #2700500, 1.27x,,,
626,"Date:  Wed, 01 Jan 2020 04:41:10 GMT6 months ago",Game #2700501, 1.15x,,,
627,"Date:  Wed, 01 Jan 2020 04:41:21 GMT6 months ago",Game #2700502, 4.85x,,,
628,"Date:  Wed, 01 Jan 2020 04:41:52 GMT6 months ago",Game #2700503, 1.03x,,,
629,"Date:  Wed, 01 Jan 2020 04:42:00 GMT6 months ago",Game #2700504, 8.46x,,,
630,"Date:  Wed, 01 Jan 2020 04:42:40 GMT6 months ago",Game #2700505, 103.82x,,,
631,"Date:  Wed, 01 Jan 2020 04:43:55 GMT6 months ago",Game #2700506, 6.2x,,,
632,"Date:  Wed, 01 Jan 2020 04:44:29 GMT6 months ago",Game #2700507, 1.08x,,,
633,"Date:  Wed, 01 Jan 2020 04:44:39 GMT6 months ago",Game #2700508, 1.09x,,,
634,"Date:  Wed, 01 Jan 2020 04:44:48 GMT6 months ago",Game #2700509, 1.07x,,,
635,"Date:  Wed, 01 Jan 2020 04:44:58 GMT6 months ago",Game #2700510, 62.96x,,,
636,"Date:  Wed, 01 Jan 2020 04:46:06 GMT6 months ago",Game #2700511, 4.67x,,,
637,"Date:  Wed, 01 Jan 2020 04:46:36 GMT6 months ago",Game #2700512, 1.33x,,,
638,"Date:  Wed, 01 Jan 2020 04:46:49 GMT6 months ago",Game #2700513, 6.41x,,,
639,"Date:  Wed, 01 Jan 2020 04:47:24 GMT6 months ago",Game #2700514, 1.77x,,,
640,"Date:  Wed, 01 Jan 2020 04:47:40 GMT6 months ago",Game #2700515, 2.22x,,,
641,"Date:  Wed, 01 Jan 2020 04:48:00 GMT6 months ago",Game #2700516, 1.38x,,,
642,"Date:  Wed, 01 Jan 2020 04:48:13 GMT6 months ago",Game #2700517, 1.24x,,,
643,"Date:  Wed, 01 Jan 2020 04:48:24 GMT6 months ago",Game #2700518, 20.66x,,,
644,"Date:  Wed, 01 Jan 2020 04:49:16 GMT6 months ago",Game #2700519, 1.34x,,,
645,"Date:  Wed, 01 Jan 2020 04:49:29 GMT6 months ago",Game #2700520, 2.61x,,,
646,"Date:  Wed, 01 Jan 2020 04:49:51 GMT6 months ago",Game #2700521, 3.29x,,,
647,"Date:  Wed, 01 Jan 2020 04:50:16 GMT6 months ago",Game #2700522, 3.64x,,,
648,"Date:  Wed, 01 Jan 2020 04:50:43 GMT6 months ago",Game #2700523, 1.47x,,,
649,"Date:  Wed, 01 Jan 2020 04:50:57 GMT6 months ago",Game #2700524, 1.74x,,,
650,"Date:  Wed, 01 Jan 2020 04:51:13 GMT6 months ago",Game #2700525, 1.51x,,,
651,"Date:  Wed, 01 Jan 2020 04:51:27 GMT6 months ago",Game #2700526, 1.41x,,,
652,"Date:  Wed, 01 Jan 2020 04:51:41 GMT6 months ago",Game #2700527, 1.05x,,,
653,NAN,NAN,NAN,,,
654,NAN,NAN,NAN,,,
655,NAN,NAN,NAN,,,
656,"Date:  Wed, 01 Jan 2020 04:53:20 GMT6 months ago",Game #2700531, 359.63x,,,
657,"Date:  Wed, 01 Jan 2020 04:54:53 GMT6 months ago",Game #2700532, 1.62x,,,
658,"Date:  Wed, 01 Jan 2020 04:55:09 GMT6 months ago",Game #2700533, 1.94x,,,
659,"Date:  Wed, 01 Jan 2020 04:55:26 GMT6 months ago",Game #2700534, 1.06x,,,
660,"Date:  Wed, 01 Jan 2020 04:55:35 GMT6 months ago",Game #2700535, 1.04x,,,
661,"Date:  Wed, 01 Jan 2020 04:55:44 GMT6 months ago",Game #2700536, 1.22x,,,
662,"Date:  Wed, 01 Jan 2020 04:55:56 GMT6 months ago",Game #2700537, 1.16x,,,
663,"Date:  Wed, 01 Jan 2020 04:56:06 GMT6 months ago",Game #2700538, 1.82x,,,
664,"Date:  Wed, 01 Jan 2020 04:56:23 GMT6 months ago",Game #2700539, 2.39x,,,
665,"Date:  Wed, 01 Jan 2020 04:56:44 GMT6 months ago",Game #2700540, 1.39x,,,
666,"Date:  Wed, 01 Jan 2020 04:56:57 GMT6 months ago",Game #2700541, 1.7x,,,
667,"Date:  Wed, 01 Jan 2020 04:57:13 GMT6 months ago",Game #2700542, 1.14x,,,
668,"Date:  Wed, 01 Jan 2020 04:57:23 GMT6 months ago",Game #2700543, 7.42x,,,
669,"Date:  Wed, 01 Jan 2020 04:58:00 GMT6 months ago",Game #2700544, 48.34x,,,
670,"Date:  Wed, 01 Jan 2020 04:59:04 GMT6 months ago",Game #2700545, 1.89x,,,
671,"Date:  Wed, 01 Jan 2020 04:59:22 GMT6 months ago",Game #2700546, 1.1x,,,
672,"Date:  Wed, 01 Jan 2020 04:59:31 GMT6 months ago",Game #2700547, 36.2x,,,
673,"Date:  Wed, 01 Jan 2020 05:00:31 GMT6 months ago",Game #2700548, 1.19x,,,
674,"Date:  Wed, 01 Jan 2020 05:00:42 GMT6 months ago",Game #2700549, 2.37x,,,
675,"Date:  Wed, 01 Jan 2020 05:01:03 GMT6 months ago",Game #2700550, 1.41x,,,
676,"Date:  Wed, 01 Jan 2020 05:01:16 GMT6 months ago",Game #2700551, 1.69x,,,
677,"Date:  Wed, 01 Jan 2020 05:01:32 GMT6 months ago",Game #2700552, 1.38x,,,
678,"Date:  Wed, 01 Jan 2020 05:01:45 GMT6 months ago",Game #2700553, 2.19x,,,
679,"Date:  Wed, 01 Jan 2020 05:02:04 GMT6 months ago",Game #2700554, 1.13x,,,
680,"Date:  Wed, 01 Jan 2020 05:02:14 GMT6 months ago",Game #2700555, 49.06x,,,
681,NAN,NAN,NAN,,,
682,"Date:  Wed, 01 Jan 2020 05:04:01 GMT6 months ago",Game #2700557, 2.16x,,,
683,"Date:  Wed, 01 Jan 2020 05:04:21 GMT6 months ago",Game #2700558, 45.34x,,,
684,"Date:  Wed, 01 Jan 2020 05:05:24 GMT6 months ago",Game #2700559, 1.08x,,,
685,"Date:  Wed, 01 Jan 2020 05:05:33 GMT6 months ago",Game #2700560, 1.7x,,,
686,"Date:  Wed, 01 Jan 2020 05:05:49 GMT6 months ago",Game #2700561, 3.2x,,,
687,"Date:  Wed, 01 Jan 2020 05:06:14 GMT6 months ago",Game #2700562, 6.31x,,,
688,"Date:  Wed, 01 Jan 2020 05:06:49 GMT6 months ago",Game #2700563, 1.14x,,,
689,"Date:  Wed, 01 Jan 2020 05:06:59 GMT6 months ago",Game #2700564, 2.15x,,,
690,"Date:  Wed, 01 Jan 2020 05:07:18 GMT6 months ago",Game #2700565, 18.13x,,,
691,"Date:  Wed, 01 Jan 2020 05:08:08 GMT6 months ago",Game #2700566, 1.15x,,,
692,"Date:  Wed, 01 Jan 2020 05:08:19 GMT6 months ago",Game #2700567, 239.56x,,,
693,"Date:  Wed, 01 Jan 2020 05:09:46 GMT6 months ago",Game #2700568, 1.24x,,,
694,"Date:  Wed, 01 Jan 2020 05:09:57 GMT6 months ago",Game #2700569, 4.1x,,,
695,"Date:  Wed, 01 Jan 2020 05:10:26 GMT6 months ago",Game #2700570, 20.06x,,,
696,"Date:  Wed, 01 Jan 2020 05:11:17 GMT6 months ago",Game #2700571, 1.86x,,,
697,"Date:  Wed, 01 Jan 2020 05:11:35 GMT6 months ago",Game #2700572, 1.72x,,,
698,"Date:  Wed, 01 Jan 2020 05:11:51 GMT6 months ago",Game #2700573, 2.54x,,,
699,"Date:  Wed, 01 Jan 2020 05:12:12 GMT6 months ago",Game #2700574, 1.69x,,,
700,"Date:  Wed, 01 Jan 2020 05:12:28 GMT6 months ago",Game #2700575, 4.95x,,,
701,"Date:  Wed, 01 Jan 2020 05:12:59 GMT6 months ago",Game #2700576, 9.5x,,,
702,"Date:  Wed, 01 Jan 2020 05:13:40 GMT6 months ago",Game #2700577, 1.92x,,,
703,"Date:  Wed, 01 Jan 2020 05:13:58 GMT6 months ago",Game #2700578, 1.51x,,,
704,"Date:  Wed, 01 Jan 2020 05:14:12 GMT6 months ago",Game #2700579, 3.2x,,,
705,"Date:  Wed, 01 Jan 2020 05:14:37 GMT6 months ago",Game #2700580, 19.53x,,,
706,NAN,NAN,NAN,,,
707,"Date:  Wed, 01 Jan 2020 05:15:57 GMT6 months ago",Game #2700582, 1.19x,,,
708,"Date:  Wed, 01 Jan 2020 05:16:07 GMT6 months ago",Game #2700583, 3.3x,,,
709,"Date:  Wed, 01 Jan 2020 05:16:33 GMT6 months ago",Game #2700584, 1.14x,,,
710,"Date:  Wed, 01 Jan 2020 05:16:43 GMT6 months ago",Game #2700585, 1.28x,,,
711,"Date:  Wed, 01 Jan 2020 05:16:55 GMT6 months ago",Game #2700586, 8.36x,,,
712,"Date:  Wed, 01 Jan 2020 05:17:34 GMT6 months ago",Game #2700587, 2.32x,,,
713,"Date:  Wed, 01 Jan 2020 05:17:54 GMT6 months ago",Game #2700588, 2.95x,,,
714,"Date:  Wed, 01 Jan 2020 05:18:18 GMT6 months ago",Game #2700589, 1.35x,,,
715,"Date:  Wed, 01 Jan 2020 05:18:31 GMT6 months ago",Game #2700590, 1.84x,,,
716,"Date:  Wed, 01 Jan 2020 05:18:48 GMT6 months ago",Game #2700591, 1.58x,,,
717,"Date:  Wed, 01 Jan 2020 05:19:03 GMT6 months ago",Game #2700592, 1.01x,,,
718,"Date:  Wed, 01 Jan 2020 05:19:11 GMT6 months ago",Game #2700593, 5.37x,,,
719,"Date:  Wed, 01 Jan 2020 05:19:44 GMT6 months ago",Game #2700594, 1.21x,,,
720,"Date:  Wed, 01 Jan 2020 05:19:55 GMT6 months ago",Game #2700595, 2.3x,,,
721,"Date:  Wed, 01 Jan 2020 05:20:15 GMT6 months ago",Game #2700596, 3.99x,,,
722,"Date:  Wed, 01 Jan 2020 05:20:43 GMT6 months ago",Game #2700597, 1.29x,,,
723,"Date:  Wed, 01 Jan 2020 05:20:55 GMT6 months ago",Game #2700598, 1.31x,,,
724,"Date:  Wed, 01 Jan 2020 05:21:07 GMT6 months ago",Game #2700599, 2.93x,,,
725,"Date:  Wed, 01 Jan 2020 05:21:31 GMT6 months ago",Game #2700600, 1.25x,,,
726,"Date:  Wed, 01 Jan 2020 05:21:43 GMT6 months ago",Game #2700601, 3.28x,,,
727,"Date:  Wed, 01 Jan 2020 05:22:08 GMT6 months ago",Game #2700602, 8.22x,,,
728,"Date:  Wed, 01 Jan 2020 05:22:47 GMT6 months ago",Game #2700603, 1.63x,,,
729,"Date:  Wed, 01 Jan 2020 05:23:02 GMT6 months ago",Game #2700604, 1.15x,,,
730,"Date:  Wed, 01 Jan 2020 05:23:12 GMT6 months ago",Game #2700605, 2.09x,,,
731,"Date:  Wed, 01 Jan 2020 05:23:31 GMT6 months ago",Game #2700606, 1.07x,,,
732,"Date:  Wed, 01 Jan 2020 05:23:41 GMT6 months ago",Game #2700607, 4.71x,,,
733,"Date:  Wed, 01 Jan 2020 05:24:11 GMT6 months ago",Game #2700608, 2.05x,,,
734,"Date:  Wed, 01 Jan 2020 05:24:30 GMT6 months ago",Game #2700609, 1.03x,,,
735,"Date:  Wed, 01 Jan 2020 05:24:39 GMT6 months ago",Game #2700610, 3.06x,,,
736,"Date:  Wed, 01 Jan 2020 05:25:03 GMT6 months ago",Game #2700611, 2.75x,,,
737,"Date:  Wed, 01 Jan 2020 05:25:26 GMT6 months ago",Game #2700612, 1.19x,,,
738,"Date:  Wed, 01 Jan 2020 05:25:37 GMT6 months ago",Game #2700613, 3.05x,,,
739,"Date:  Wed, 01 Jan 2020 05:26:01 GMT6 months ago",Game #2700614, 3.02x,,,
740,"Date:  Wed, 01 Jan 2020 05:26:25 GMT6 months ago",Game #2700615, 1.44x,,,
741,"Date:  Wed, 01 Jan 2020 05:26:39 GMT6 months ago",Game #2700616, 1.07x,,,
742,"Date:  Wed, 01 Jan 2020 05:26:48 GMT6 months ago",Game #2700617, 3.92x,,,
743,"Date:  Wed, 01 Jan 2020 05:27:16 GMT6 months ago",Game #2700618, 9.43x,,,
744,"Date:  Wed, 01 Jan 2020 05:27:57 GMT6 months ago",Game #2700619, 1.64x,,,
745,"Date:  Wed, 01 Jan 2020 05:28:12 GMT6 months ago",Game #2700620, 1.13x,,,
746,"Date:  Wed, 01 Jan 2020 05:28:22 GMT6 months ago",Game #2700621, 1.22x,,,
747,"Date:  Wed, 01 Jan 2020 05:28:33 GMT6 months ago",Game #2700622, 4.08x,,,
748,"Date:  Wed, 01 Jan 2020 05:29:02 GMT6 months ago",Game #2700623, 2.96x,,,
749,"Date:  Wed, 01 Jan 2020 05:29:26 GMT6 months ago",Game #2700624, 20.4x,,,
750,"Date:  Wed, 01 Jan 2020 05:30:17 GMT6 months ago",Game #2700625, 1.86x,,,
751,"Date:  Wed, 01 Jan 2020 05:30:35 GMT6 months ago",Game #2700626, 6.53x,,,
752,"Date:  Wed, 01 Jan 2020 05:31:10 GMT6 months ago",Game #2700627, 5.19x,,,
753,"Date:  Wed, 01 Jan 2020 05:31:42 GMT6 months ago",Game #2700628, 5.22x,,,
754,"Date:  Wed, 01 Jan 2020 05:32:14 GMT6 months ago",Game #2700629, 1.78x,,,
755,"Date:  Wed, 01 Jan 2020 05:32:31 GMT6 months ago",Game #2700630, 1.19x,,,
756,"Date:  Wed, 01 Jan 2020 05:32:41 GMT6 months ago",Game #2700631, 3.78x,,,
757,"Date:  Wed, 01 Jan 2020 05:33:09 GMT6 months ago",Game #2700632, 2.08x,,,
758,"Date:  Wed, 01 Jan 2020 05:33:28 GMT6 months ago",Game #2700633, 2.08x,,,
759,"Date:  Wed, 01 Jan 2020 05:33:46 GMT6 months ago",Game #2700634, 1.14x,,,
760,"Date:  Wed, 01 Jan 2020 05:33:57 GMT6 months ago",Game #2700635, 5.39x,,,
761,NAN,NAN,NAN,,,
762,"Date:  Wed, 01 Jan 2020 05:34:45 GMT6 months ago",Game #2700637, 15.6x,,,
