serial,timestamp,gameid,value,,,
763,"Date:  Wed, 01 Jan 2020 05:35:33 GMT6 months ago",Game #2700638, 1.53x,,,
764,"Date:  Wed, 01 Jan 2020 05:35:47 GMT6 months ago",Game #2700639, 5x,,,
765,"Date:  Wed, 01 Jan 2020 05:36:18 GMT6 months ago",Game #2700640, 9.28x,,,
766,"Date:  Wed, 01 Jan 2020 05:36:59 GMT6 months ago",Game #2700641, 1.24x,,,
767,"Date:  Wed, 01 Jan 2020 05:37:10 GMT6 months ago",Game #2700642, 6.25x,,,
768,"Date:  Wed, 01 Jan 2020 05:37:45 GMT6 months ago",Game #2700643, 1.43x,,,
769,"Date:  Wed, 01 Jan 2020 05:37:58 GMT6 months ago",Game #2700644, 2.85x,,,
770,"Date:  Wed, 01 Jan 2020 05:38:22 GMT6 months ago",Game #2700645, 1.07x,,,
771,"Date:  Wed, 01 Jan 2020 05:38:31 GMT6 months ago",Game #2700646, 5.76x,,,
772,"Date:  Wed, 01 Jan 2020 05:39:05 GMT6 months ago",Game #2700647, 3.78x,,,
773,"Date:  Wed, 01 Jan 2020 05:39:32 GMT6 months ago",Game #2700648, 2.4x,,,
774,"Date:  Wed, 01 Jan 2020 05:39:53 GMT6 months ago",Game #2700649, 1.6x,,,
775,"Date:  Wed, 01 Jan 2020 05:40:08 GMT6 months ago",Game #2700650, 2.22x,,,
776,"Date:  Wed, 01 Jan 2020 05:40:28 GMT6 months ago",Game #2700651, 14.86x,,,
777,"Date:  Wed, 01 Jan 2020 05:41:15 GMT6 months ago",Game #2700652, 2.35x,,,
778,"Date:  Wed, 01 Jan 2020 05:41:35 GMT6 months ago",Game #2700653, 3.57x,,,
779,"Date:  Wed, 01 Jan 2020 05:42:02 GMT6 months ago",Game #2700654, 1x,,,
780,"Date:  Wed, 01 Jan 2020 05:42:10 GMT6 months ago",Game #2700655, 2.47x,,,
781,"Date:  Wed, 01 Jan 2020 05:42:31 GMT6 months ago",Game #2700656, 1.82x,,,
782,"Date:  Wed, 01 Jan 2020 05:42:48 GMT6 months ago",Game #2700657, 5.18x,,,
783,"Date:  Wed, 01 Jan 2020 05:43:20 GMT6 months ago",Game #2700658, 1.98x,,,
784,"Date:  Wed, 01 Jan 2020 05:43:39 GMT6 months ago",Game #2700659, 16.16x,,,
785,"Date:  Wed, 01 Jan 2020 05:44:27 GMT6 months ago",Game #2700660, 1.32x,,,
786,"Date:  Wed, 01 Jan 2020 05:44:39 GMT6 months ago",Game #2700661, 2.22x,,,
787,"Date:  Wed, 01 Jan 2020 05:44:59 GMT6 months ago",Game #2700662, 44.14x,,,
788,"Date:  Wed, 01 Jan 2020 05:46:02 GMT6 months ago",Game #2700663, 1.05x,,,
789,"Date:  Wed, 01 Jan 2020 05:46:11 GMT6 months ago",Game #2700664, 1.21x,,,
790,"Date:  Wed, 01 Jan 2020 05:46:22 GMT6 months ago",Game #2700665, 1.09x,,,
791,"Date:  Wed, 01 Jan 2020 05:46:31 GMT6 months ago",Game #2700666, 1.49x,,,
792,"Date:  Wed, 01 Jan 2020 05:46:45 GMT6 months ago",Game #2700667, 1.15x,,,
793,"Date:  Wed, 01 Jan 2020 05:46:55 GMT6 months ago",Game #2700668, 9.68x,,,
794,"Date:  Wed, 01 Jan 2020 05:47:36 GMT6 months ago",Game #2700669, 2.7x,,,
795,"Date:  Wed, 01 Jan 2020 05:47:59 GMT6 months ago",Game #2700670, 4.96x,,,
796,"Date:  Wed, 01 Jan 2020 05:48:30 GMT6 months ago",Game #2700671, 1.48x,,,
797,"Date:  Wed, 01 Jan 2020 05:48:44 GMT6 months ago",Game #2700672, 3.47x,,,
798,"Date:  Wed, 01 Jan 2020 05:49:11 GMT6 months ago",Game #2700673, 4.4x,,,
799,"Date:  Wed, 01 Jan 2020 05:49:40 GMT6 months ago",Game #2700674, 2.22x,,,
800,"Date:  Wed, 01 Jan 2020 05:50:00 GMT6 months ago",Game #2700675, 109.23x,,,
801,"Date:  Wed, 01 Jan 2020 05:51:16 GMT6 months ago",Game #2700676, 15.08x,,,
802,"Date:  Wed, 01 Jan 2020 05:52:03 GMT6 months ago",Game #2700677, 22.88x,,,
803,"Date:  Wed, 01 Jan 2020 05:52:56 GMT6 months ago",Game #2700678, 1.16x,,,
804,"Date:  Wed, 01 Jan 2020 05:53:07 GMT6 months ago",Game #2700679, 1.02x,,,
805,"Date:  Wed, 01 Jan 2020 05:53:16 GMT6 months ago",Game #2700680, 2.28x,,,
806,"Date:  Wed, 01 Jan 2020 05:53:36 GMT6 months ago",Game #2700681, 3.26x,,,
807,"Date:  Wed, 01 Jan 2020 05:54:01 GMT6 months ago",Game #2700682, 2.33x,,,
808,"Date:  Wed, 01 Jan 2020 05:54:21 GMT6 months ago",Game #2700683, 3.54x,,,
809,"Date:  Wed, 01 Jan 2020 05:54:48 GMT6 months ago",Game #2700684, 113.94x,,,
810,"Date:  Wed, 01 Jan 2020 05:56:04 GMT6 months ago",Game #2700685, 1x,,,
811,"Date:  Wed, 01 Jan 2020 05:56:13 GMT6 months ago",Game #2700686, 2x,,,
812,"Date:  Wed, 01 Jan 2020 05:56:31 GMT6 months ago",Game #2700687, 1.63x,,,
813,"Date:  Wed, 01 Jan 2020 05:56:46 GMT6 months ago",Game #2700688, 1x,,,
814,"Date:  Wed, 01 Jan 2020 05:56:55 GMT6 months ago",Game #2700689, 2.79x,,,
815,"Date:  Wed, 01 Jan 2020 05:57:18 GMT6 months ago",Game #2700690, 1.83x,,,
816,"Date:  Wed, 01 Jan 2020 05:57:35 GMT6 months ago",Game #2700691, 1.14x,,,
817,"Date:  Wed, 01 Jan 2020 05:57:45 GMT6 months ago",Game #2700692, 101.55x,,,
818,"Date:  Wed, 01 Jan 2020 05:59:00 GMT6 months ago",Game #2700693, 1.16x,,,
819,"Date:  Wed, 01 Jan 2020 05:59:10 GMT6 months ago",Game #2700694, 1.95x,,,
820,"Date:  Wed, 01 Jan 2020 05:59:28 GMT6 months ago",Game #2700695, 1.35x,,,
821,"Date:  Wed, 01 Jan 2020 05:59:41 GMT6 months ago",Game #2700696, 3.66x,,,
822,"Date:  Wed, 01 Jan 2020 06:00:08 GMT6 months ago",Game #2700697, 1.25x,,,
823,"Date:  Wed, 01 Jan 2020 06:00:19 GMT6 months ago",Game #2700698, 84.13x,,,
824,"Date:  Wed, 01 Jan 2020 06:01:31 GMT6 months ago",Game #2700699, 1.02x,,,
825,"Date:  Wed, 01 Jan 2020 06:01:40 GMT6 months ago",Game #2700700, 1.17x,,,
826,"Date:  Wed, 01 Jan 2020 06:01:51 GMT6 months ago",Game #2700701, 1.12x,,,
827,"Date:  Wed, 01 Jan 2020 06:02:01 GMT6 months ago",Game #2700702, 1.78x,,,
828,"Date:  Wed, 01 Jan 2020 06:02:17 GMT6 months ago",Game #2700703, 1.66x,,,
829,"Date:  Wed, 01 Jan 2020 06:02:33 GMT6 months ago",Game #2700704, 1.57x,,,
830,"Date:  Wed, 01 Jan 2020 06:02:48 GMT6 months ago",Game #2700705, 1.13x,,,
831,"Date:  Wed, 01 Jan 2020 06:02:58 GMT6 months ago",Game #2700706, 17.29x,,,
832,"Date:  Wed, 01 Jan 2020 06:03:47 GMT6 months ago",Game #2700707, 4.78x,,,
833,"Date:  Wed, 01 Jan 2020 06:04:18 GMT6 months ago",Game #2700708, 2.11x,,,
834,NAN,NAN,NAN,,,
835,"Date:  Wed, 01 Jan 2020 06:04:48 GMT6 months ago",Game #2700710, 4.2x,,,
836,"Date:  Wed, 01 Jan 2020 06:05:17 GMT6 months ago",Game #2700711, 10.86x,,,
837,NAN,NAN,NAN,,,
838,"Date:  Wed, 01 Jan 2020 06:06:11 GMT6 months ago",Game #2700713, 3.29x,,,
839,"Date:  Wed, 01 Jan 2020 06:06:36 GMT6 months ago",Game #2700714, 27.29x,,,
840,"Date:  Wed, 01 Jan 2020 06:07:32 GMT6 months ago",Game #2700715, 2.28x,,,
841,"Date:  Wed, 01 Jan 2020 06:07:52 GMT6 months ago",Game #2700716, 13.24x,,,
842,"Date:  Wed, 01 Jan 2020 06:08:38 GMT6 months ago",Game #2700717, 2.43x,,,
843,"Date:  Wed, 01 Jan 2020 06:08:59 GMT6 months ago",Game #2700718, 1.86x,,,
844,"Date:  Wed, 01 Jan 2020 06:09:16 GMT6 months ago",Game #2700719, 1.87x,,,
845,"Date:  Wed, 01 Jan 2020 06:09:33 GMT6 months ago",Game #2700720, 1x,,,
846,"Date:  Wed, 01 Jan 2020 06:09:42 GMT6 months ago",Game #2700721, 1.42x,,,
847,"Date:  Wed, 01 Jan 2020 06:09:55 GMT6 months ago",Game #2700722, 76.19x,,,
848,"Date:  Wed, 01 Jan 2020 06:11:06 GMT6 months ago",Game #2700723, 1.51x,,,
849,"Date:  Wed, 01 Jan 2020 06:11:20 GMT6 months ago",Game #2700724, 1.25x,,,
850,"Date:  Wed, 01 Jan 2020 06:11:31 GMT6 months ago",Game #2700725, 1.2x,,,
851,"Date:  Wed, 01 Jan 2020 06:11:42 GMT6 months ago",Game #2700726, 1.5x,,,
852,"Date:  Wed, 01 Jan 2020 06:11:56 GMT6 months ago",Game #2700727, 25.53x,,,
853,"Date:  Wed, 01 Jan 2020 06:12:51 GMT6 months ago",Game #2700728, 1.58x,,,
854,"Date:  Wed, 01 Jan 2020 06:13:06 GMT6 months ago",Game #2700729, 1.66x,,,
855,"Date:  Wed, 01 Jan 2020 06:13:21 GMT6 months ago",Game #2700730, 10.34x,,,
856,"Date:  Wed, 01 Jan 2020 06:14:03 GMT6 months ago",Game #2700731, 1.09x,,,
857,"Date:  Wed, 01 Jan 2020 06:14:13 GMT6 months ago",Game #2700732, 1.93x,,,
858,"Date:  Wed, 01 Jan 2020 06:14:31 GMT6 months ago",Game #2700733, 2.17x,,,
859,"Date:  Wed, 01 Jan 2020 06:14:50 GMT6 months ago",Game #2700734, 1.16x,,,
860,"Date:  Wed, 01 Jan 2020 06:15:00 GMT6 months ago",Game #2700735, 1.96x,,,
861,"Date:  Wed, 01 Jan 2020 06:15:18 GMT6 months ago",Game #2700736, 1.32x,,,
862,"Date:  Wed, 01 Jan 2020 06:15:31 GMT6 months ago",Game #2700737, 1.5x,,,
863,"Date:  Wed, 01 Jan 2020 06:15:45 GMT6 months ago",Game #2700738, 1.07x,,,
864,"Date:  Wed, 01 Jan 2020 06:15:54 GMT6 months ago",Game #2700739, 1.37x,,,
865,"Date:  Wed, 01 Jan 2020 06:16:07 GMT6 months ago",Game #2700740, 1.17x,,,
866,"Date:  Wed, 01 Jan 2020 06:16:17 GMT6 months ago",Game #2700741, 1.51x,,,
867,"Date:  Wed, 01 Jan 2020 06:16:32 GMT6 months ago",Game #2700742, 3.96x,,,
868,"Date:  Wed, 01 Jan 2020 06:17:00 GMT6 months ago",Game #2700743, 3.65x,,,
869,"Date:  Wed, 01 Jan 2020 06:17:26 GMT6 months ago",Game #2700744, 4.66x,,,
870,"Date:  Wed, 01 Jan 2020 06:17:57 GMT6 months ago",Game #2700745, 4.57x,,,
871,"Date:  Wed, 01 Jan 2020 06:18:27 GMT6 months ago",Game #2700746, 22.2x,,,
872,"Date:  Wed, 01 Jan 2020 06:19:20 GMT6 months ago",Game #2700747, 2.05x,,,
873,"Date:  Wed, 01 Jan 2020 06:19:38 GMT6 months ago",Game #2700748, 1.33x,,,
874,"Date:  Wed, 01 Jan 2020 06:19:51 GMT6 months ago",Game #2700749, 2.04x,,,
875,"Date:  Wed, 01 Jan 2020 06:20:09 GMT6 months ago",Game #2700750, 1.32x,,,
876,"Date:  Wed, 01 Jan 2020 06:20:22 GMT6 months ago",Game #2700751, 1.09x,,,
877,"Date:  Wed, 01 Jan 2020 06:20:31 GMT6 months ago",Game #2700752, 1.5x,,,
878,"Date:  Wed, 01 Jan 2020 06:20:46 GMT6 months ago",Game #2700753, 6.26x,,,
879,"Date:  Wed, 01 Jan 2020 06:21:20 GMT6 months ago",Game #2700754, 1.48x,,,
880,"Date:  Wed, 01 Jan 2020 06:21:34 GMT6 months ago",Game #2700755, 1.07x,,,
881,"Date:  Wed, 01 Jan 2020 06:21:43 GMT6 months ago",Game #2700756, 1.38x,,,
882,"Date:  Wed, 01 Jan 2020 06:21:56 GMT6 months ago",Game #2700757, 2.38x,,,
883,"Date:  Wed, 01 Jan 2020 06:22:17 GMT6 months ago",Game #2700758, 1.64x,,,
884,"Date:  Wed, 01 Jan 2020 06:22:33 GMT6 months ago",Game #2700759, 1.99x,,,
885,"Date:  Wed, 01 Jan 2020 06:22:51 GMT6 months ago",Game #2700760, 26.31x,,,
886,"Date:  Wed, 01 Jan 2020 06:23:46 GMT6 months ago",Game #2700761, 2.51x,,,
887,"Date:  Wed, 01 Jan 2020 06:24:08 GMT6 months ago",Game #2700762, 1.32x,,,
888,"Date:  Wed, 01 Jan 2020 06:24:20 GMT6 months ago",Game #2700763, 166.58x,,,
889,"Date:  Wed, 01 Jan 2020 06:25:42 GMT6 months ago",Game #2700764, 54.9x,,,
890,"Date:  Wed, 01 Jan 2020 06:26:48 GMT6 months ago",Game #2700765, 1.06x,,,
891,"Date:  Wed, 01 Jan 2020 06:26:57 GMT6 months ago",Game #2700766, 1.27x,,,
892,"Date:  Wed, 01 Jan 2020 06:27:09 GMT6 months ago",Game #2700767, 1.05x,,,
893,"Date:  Wed, 01 Jan 2020 06:27:18 GMT6 months ago",Game #2700768, 8.17x,,,
894,"Date:  Wed, 01 Jan 2020 06:27:57 GMT6 months ago",Game #2700769, 3.1x,,,
895,"Date:  Wed, 01 Jan 2020 06:28:21 GMT6 months ago",Game #2700770, 1.14x,,,
896,"Date:  Wed, 01 Jan 2020 06:28:32 GMT6 months ago",Game #2700771, 7.68x,,,
897,"Date:  Wed, 01 Jan 2020 06:29:09 GMT6 months ago",Game #2700772, 2.04x,,,
898,"Date:  Wed, 01 Jan 2020 06:29:28 GMT6 months ago",Game #2700773, 1.31x,,,
899,"Date:  Wed, 01 Jan 2020 06:29:40 GMT6 months ago",Game #2700774, 1.6x,,,
900,"Date:  Wed, 01 Jan 2020 06:29:55 GMT6 months ago",Game #2700775, 1.31x,,,
901,"Date:  Wed, 01 Jan 2020 06:30:07 GMT6 months ago",Game #2700776, 1.62x,,,
902,"Date:  Wed, 01 Jan 2020 06:30:23 GMT6 months ago",Game #2700777, 3.54x,,,
903,"Date:  Wed, 01 Jan 2020 06:30:49 GMT6 months ago",Game #2700778, 1.68x,,,
904,"Date:  Wed, 01 Jan 2020 06:31:05 GMT6 months ago",Game #2700779, 1.93x,,,
905,"Date:  Wed, 01 Jan 2020 06:31:22 GMT6 months ago",Game #2700780, 1.51x,,,
906,"Date:  Wed, 01 Jan 2020 06:31:37 GMT6 months ago",Game #2700781, 3.05x,,,
907,"Date:  Wed, 01 Jan 2020 06:32:01 GMT6 months ago",Game #2700782, 1.9x,,,
908,"Date:  Wed, 01 Jan 2020 06:32:18 GMT6 months ago",Game #2700783, 1.44x,,,
909,"Date:  Wed, 01 Jan 2020 06:32:32 GMT6 months ago",Game #2700784, 1.03x,,,
910,"Date:  Wed, 01 Jan 2020 06:32:41 GMT6 months ago",Game #2700785, 1.27x,,,
911,"Date:  Wed, 01 Jan 2020 06:32:52 GMT6 months ago",Game #2700786, 1.39x,,,
912,"Date:  Wed, 01 Jan 2020 06:33:05 GMT6 months ago",Game #2700787, 1.72x,,,
913,"Date:  Wed, 01 Jan 2020 06:33:22 GMT6 months ago",Game #2700788, 2.1x,,,
914,"Date:  Wed, 01 Jan 2020 06:33:41 GMT6 months ago",Game #2700789, 5.56x,,,
915,"Date:  Wed, 01 Jan 2020 06:34:13 GMT6 months ago",Game #2700790, 5.01x,,,
916,"Date:  Wed, 01 Jan 2020 06:34:45 GMT6 months ago",Game #2700791, 1.25x,,,
917,"Date:  Wed, 01 Jan 2020 06:34:56 GMT6 months ago",Game #2700792, 1.4x,,,
918,"Date:  Wed, 01 Jan 2020 06:35:10 GMT6 months ago",Game #2700793, 3.05x,,,
919,"Date:  Wed, 01 Jan 2020 06:35:34 GMT6 months ago",Game #2700794, 1.84x,,,
920,"Date:  Wed, 01 Jan 2020 06:35:51 GMT6 months ago",Game #2700795, 12.48x,,,
921,"Date:  Wed, 01 Jan 2020 06:36:36 GMT6 months ago",Game #2700796, 4.77x,,,
922,"Date:  Wed, 01 Jan 2020 06:37:06 GMT6 months ago",Game #2700797, 7.78x,,,
923,"Date:  Wed, 01 Jan 2020 06:37:44 GMT6 months ago",Game #2700798, 7.37x,,,
924,"Date:  Wed, 01 Jan 2020 06:38:21 GMT6 months ago",Game #2700799, 1.15x,,,
925,"Date:  Wed, 01 Jan 2020 06:38:32 GMT6 months ago",Game #2700800, 6.46x,,,
926,"Date:  Wed, 01 Jan 2020 06:39:07 GMT6 months ago",Game #2700801, 1.37x,,,
927,"Date:  Wed, 01 Jan 2020 06:39:20 GMT6 months ago",Game #2700802, 1.5x,,,
928,"Date:  Wed, 01 Jan 2020 06:39:34 GMT6 months ago",Game #2700803, 1.77x,,,
929,"Date:  Wed, 01 Jan 2020 06:39:50 GMT6 months ago",Game #2700804, 1.12x,,,
930,"Date:  Wed, 01 Jan 2020 06:40:00 GMT6 months ago",Game #2700805, 1.31x,,,
931,"Date:  Wed, 01 Jan 2020 06:40:12 GMT6 months ago",Game #2700806, 1.51x,,,
932,"Date:  Wed, 01 Jan 2020 06:40:27 GMT6 months ago",Game #2700807, 6.75x,,,
933,NAN,NAN,NAN,,,
934,"Date:  Wed, 01 Jan 2020 06:41:14 GMT6 months ago",Game #2700809, 1x,,,
935,"Date:  Wed, 01 Jan 2020 06:41:23 GMT6 months ago",Game #2700810, 1.01x,,,
936,"Date:  Wed, 01 Jan 2020 06:41:31 GMT6 months ago",Game #2700811, 1.08x,,,
937,"Date:  Wed, 01 Jan 2020 06:41:40 GMT6 months ago",Game #2700812, 2.9x,,,
938,"Date:  Wed, 01 Jan 2020 06:42:04 GMT6 months ago",Game #2700813, 1.91x,,,
939,"Date:  Wed, 01 Jan 2020 06:42:22 GMT6 months ago",Game #2700814, 1.05x,,,
940,"Date:  Wed, 01 Jan 2020 06:42:31 GMT6 months ago",Game #2700815, 1.33x,,,
941,"Date:  Wed, 01 Jan 2020 06:42:43 GMT6 months ago",Game #2700816, 2.5x,,,
942,NAN,NAN,NAN,,,
943,"Date:  Wed, 01 Jan 2020 06:43:14 GMT6 months ago",Game #2700818, 1.9x,,,
944,"Date:  Wed, 01 Jan 2020 06:43:32 GMT6 months ago",Game #2700819, 2.42x,,,
945,"Date:  Wed, 01 Jan 2020 06:43:53 GMT6 months ago",Game #2700820, 3.34x,,,
946,"Date:  Wed, 01 Jan 2020 06:44:19 GMT6 months ago",Game #2700821, 1.79x,,,
947,"Date:  Wed, 01 Jan 2020 06:44:35 GMT6 months ago",Game #2700822, 1.9x,,,
948,"Date:  Wed, 01 Jan 2020 06:44:53 GMT6 months ago",Game #2700823, 1.53x,,,
949,"Date:  Wed, 01 Jan 2020 06:45:07 GMT6 months ago",Game #2700824, 229.08x,,,
950,"Date:  Wed, 01 Jan 2020 06:46:34 GMT6 months ago",Game #2700825, 1.24x,,,
951,"Date:  Wed, 01 Jan 2020 06:46:45 GMT6 months ago",Game #2700826, 1.22x,,,
952,"Date:  Wed, 01 Jan 2020 06:46:56 GMT6 months ago",Game #2700827, 2.81x,,,
953,"Date:  Wed, 01 Jan 2020 06:47:19 GMT6 months ago",Game #2700828, 1.21x,,,
954,"Date:  Wed, 01 Jan 2020 06:47:30 GMT6 months ago",Game #2700829, 1.1x,,,
955,"Date:  Wed, 01 Jan 2020 06:47:40 GMT6 months ago",Game #2700830, 4.1x,,,
956,"Date:  Wed, 01 Jan 2020 06:48:09 GMT6 months ago",Game #2700831, 1.1x,,,
957,"Date:  Wed, 01 Jan 2020 06:48:18 GMT6 months ago",Game #2700832, 1.08x,,,
958,"Date:  Wed, 01 Jan 2020 06:48:28 GMT6 months ago",Game #2700833, 1.22x,,,
959,"Date:  Wed, 01 Jan 2020 06:48:39 GMT6 months ago",Game #2700834, 2.59x,,,
960,"Date:  Wed, 01 Jan 2020 06:49:01 GMT6 months ago",Game #2700835, 1.03x,,,
961,"Date:  Wed, 01 Jan 2020 06:49:10 GMT6 months ago",Game #2700836, 1.38x,,,
962,"Date:  Wed, 01 Jan 2020 06:49:23 GMT6 months ago",Game #2700837, 6.4x,,,
963,"Date:  Wed, 01 Jan 2020 06:49:58 GMT6 months ago",Game #2700838, 2.15x,,,
964,NAN,NAN,NAN,,,
965,NAN,NAN,NAN,,,
966,"Date:  Wed, 01 Jan 2020 06:50:43 GMT6 months ago",Game #2700841, 23.49x,,,
967,"Date:  Wed, 01 Jan 2020 06:51:36 GMT6 months ago",Game #2700842, 48.68x,,,
968,"Date:  Wed, 01 Jan 2020 06:52:41 GMT6 months ago",Game #2700843, 1.45x,,,
969,"Date:  Wed, 01 Jan 2020 06:52:54 GMT6 months ago",Game #2700844, 4.13x,,,
970,"Date:  Wed, 01 Jan 2020 06:53:23 GMT6 months ago",Game #2700845, 1.18x,,,
971,"Date:  Wed, 01 Jan 2020 06:53:34 GMT6 months ago",Game #2700846, 1.28x,,,
972,"Date:  Wed, 01 Jan 2020 06:53:46 GMT6 months ago",Game #2700847, 7.44x,,,
973,"Date:  Wed, 01 Jan 2020 06:54:23 GMT6 months ago",Game #2700848, 3.02x,,,
974,"Date:  Wed, 01 Jan 2020 06:54:47 GMT6 months ago",Game #2700849, 2.13x,,,
975,"Date:  Wed, 01 Jan 2020 06:55:06 GMT6 months ago",Game #2700850, 1.79x,,,
976,"Date:  Wed, 01 Jan 2020 06:55:23 GMT6 months ago",Game #2700851, 1.32x,,,
977,"Date:  Wed, 01 Jan 2020 06:55:35 GMT6 months ago",Game #2700852, 2.46x,,,
978,"Date:  Wed, 01 Jan 2020 06:55:56 GMT6 months ago",Game #2700853, 1.09x,,,
979,"Date:  Wed, 01 Jan 2020 06:56:06 GMT6 months ago",Game #2700854, 1.15x,,,
980,"Date:  Wed, 01 Jan 2020 06:56:16 GMT6 months ago",Game #2700855, 13.46x,,,
981,"Date:  Wed, 01 Jan 2020 06:57:02 GMT6 months ago",Game #2700856, 2.08x,,,
982,"Date:  Wed, 01 Jan 2020 06:57:20 GMT6 months ago",Game #2700857, 1.67x,,,
983,"Date:  Wed, 01 Jan 2020 06:57:36 GMT6 months ago",Game #2700858, 1x,,,
984,"Date:  Wed, 01 Jan 2020 06:57:44 GMT6 months ago",Game #2700859, 1.24x,,,
985,"Date:  Wed, 01 Jan 2020 06:57:56 GMT6 months ago",Game #2700860, 1.72x,,,
986,"Date:  Wed, 01 Jan 2020 06:58:12 GMT6 months ago",Game #2700861, 1.5x,,,
987,"Date:  Wed, 01 Jan 2020 06:58:26 GMT6 months ago",Game #2700862, 2.96x,,,
988,"Date:  Wed, 01 Jan 2020 06:58:50 GMT6 months ago",Game #2700863, 11.71x,,,
989,"Date:  Wed, 01 Jan 2020 06:59:34 GMT6 months ago",Game #2700864, 10.37x,,,
990,"Date:  Wed, 01 Jan 2020 07:00:16 GMT6 months ago",Game #2700865, 1.63x,,,
991,"Date:  Wed, 01 Jan 2020 07:00:31 GMT6 months ago",Game #2700866, 27.54x,,,
992,"Date:  Wed, 01 Jan 2020 07:01:27 GMT6 months ago",Game #2700867, 1.04x,,,
993,NAN,NAN,NAN,,,
994,"Date:  Wed, 01 Jan 2020 07:02:00 GMT6 months ago",Game #2700869, 2.19x,,,
995,"Date:  Wed, 01 Jan 2020 07:02:20 GMT6 months ago",Game #2700870, 1.7x,,,
996,"Date:  Wed, 01 Jan 2020 07:02:36 GMT6 months ago",Game #2700871, 4.31x,,,
997,"Date:  Wed, 01 Jan 2020 07:03:05 GMT6 months ago",Game #2700872, 1.33x,,,
998,"Date:  Wed, 01 Jan 2020 07:03:17 GMT6 months ago",Game #2700873, 1.82x,,,
999,"Date:  Wed, 01 Jan 2020 07:03:34 GMT6 months ago",Game #2700874, 1.32x,,,
1000,"Date:  Wed, 01 Jan 2020 07:03:47 GMT6 months ago",Game #2700875, 2.01x,,,
